ANIO;MES;CONCESION;ENTIDAD PRESTADORA;TIPO DE SERVICIO;TOTAL;TOTAL ACUMULADO;
2019;1;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Asistencias Mecánicas;377;377;
2019;1;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Asistencias Médicas;135;135;
2019;1;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Llamadas de Emergencia;497;497;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Asistencias Mecánicas;153;153;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Asistencias Médicas;0;0;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Llamadas de Emergencia;201;201;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Asistencias Mecánicas;45;45;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Asistencias Médicas;0;0;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Llamadas de Emergencia;86;86;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Asistencias Mecánicas;104;104;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Asistencias Médicas;0;0;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Llamadas de Emergencia;129;129;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Asistencias Mecánicas;58;58;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Asistencias Médicas;0;0;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Llamadas de Emergencia;174;174;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Asistencias Mecánicas;218;218;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Asistencias Médicas;0;0;
2019;1;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Llamadas de Emergencia;234;234;
2019;1;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Asistencias Mecánicas;299;299;
2019;1;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Asistencias Médicas;0;0;
2019;1;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Llamadas de Emergencia;577;577;
2019;1;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Asistencias Mecánicas;13;13;
2019;1;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Asistencias Médicas;0;0;
2019;1;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Llamadas de Emergencia;13;13;
